"sample","bix","sample","b","t","a","m","c","sample","fi","sample","fi"
"B1S10S10",0.664935466862615,"B1S10S10",258.312897688938,540.735909243114,3139.77186069678,2242.8561828304,2395.30205671763,"B1S10S10",1.16840958656601,"B1S10S10",1.16840958656601
"B1S11S11",0.930151109575791,"B1S11S11",154.203822598638,116.762298106099,202.576730158966,144.533099271706,132.989045946277,"B1S11S11",1.45355609491573,"B1S11S11",1.45355609491573
"B1S12S12",0.876065033100329,"B1S12S12",1197.89041786072,1746.59020246711,622.687296357602,461.778262036125,408.971413725187,"B1S12S12",1.58601974596578,"B1S12S12",1.58601974596578
"B1S13S13",0.703676665233297,"B1S13S13",151.418191927771,286.403154235886,1707.91197587608,1185.94453437271,1150.93440155976,"B1S13S13",1.19620266973337,"B1S13S13",1.19620266973337
"B1S14S14",0.6451246850292,"B1S14S14",223.801876320933,435.777082080254,2641.03273027064,1902.70878996097,1919.28337314729,"B1S14S14",1.16781673407108,"B1S14S14",1.16781673407108
"B1S15S15",0.847983533098241,"B1S15S15",74.2488873660941,62.8619711118226,265.26521796349,178.140548647385,167.004660713457,"B1S15S15",1.35266232499202,"B1S15S15",1.35266232499202
"B1S1S1",0,"B1S1S1",0,0,12.4404678533756,1.44362881411507,5.8057187365921,"B1S1S1",1.80270103329614,"B1S1S1",1.80270103329614
"B1S2S2",0,"B1S2S2",0,0,15.8767010899101,0.689329364868172,4.44673982005406,"B1S2S2",3.53379944998407,"B1S2S2",3.53379944998407
"B1S3S3",0,"B1S3S3",0,0,16.5644712063659,0,4.42288155527058,"B1S3S3",10.0681941695595,"B1S3S3",10.0681941695595
"B1S4S4",0.819308011486673,"B1S4S4",391.71447455469,551.597346779134,1325.04696540226,1019.58218571049,981.666749456723,"B1S4S4",1.28718514126025,"B1S4S4",1.28718514126025
"B1S5S5",0.81390392816495,"B1S5S5",285.772963019837,415.297090357327,1124.62115812092,841.975951928558,783.704973983637,"B1S5S5",1.2749377445648,"B1S5S5",1.2749377445648
"B1S6S6",0.499503709369621,"B1S6S6",0,87.211469326634,3234.51815471769,3993.41380728327,6800.47397819569,"B1S6S6",1.05089251570476,"B1S6S6",1.05089251570476
"B1S7S7",0.660395742580189,"B1S7S7",181.198404053353,384.338023040778,2619.41567668226,1834.67357187275,1900.06002843392,"B1S7S7",1.16698891370894,"B1S7S7",1.16698891370894
"B1S8S8",0.667622915388743,"B1S8S8",276.863961698673,586.694065682881,3413.47208671679,2616.40376923367,2825.90450988285,"B1S8S8",1.18294970750508,"B1S8S8",1.18294970750508
"B1S9S9",0.541422080354297,"B1S9S9",77.5371223704982,326.448250948684,4451.88504715927,5269.33626709413,7448.42160839145,"B1S9S9",1.07781169440713,"B1S9S9",1.07781169440713
"B1S10SPB04No27",0.551026516862998,"B1S10SPB04No27",317.646703783477,936.011820170912,8016.81749670394,6989.78306400566,8833.85797569187,"B1S10SPB04No27",1.07630483469992,"B1S10SPB04No27",1.07630483469992
"B1S11SPB04No44",0.604838412800509,"B1S11SPB04No44",442.631115218963,935.243097792089,4277.16376975365,3557.45800556883,4229.61198154639,"B1S11SPB04No44",1.13878796483188,"B1S11SPB04No44",1.13878796483188
"B1S12SPB04No01",0.924600594299862,"B1S12SPB04No01",160.533112658888,135.645287630497,262.717808757712,177.079349658947,171.36337880561,"B1S12SPB04No01",1.31444126933958,"B1S12SPB04No01",1.31444126933958
"B1S15SPB04No29",0.573236815582158,"B1S15SPB04No29",222.734216251927,733.954216254293,5599.75355729078,5623.82079278631,7171.30201109173,"B1S15SPB04No29",1.11440952969645,"B1S15SPB04No29",1.11440952969645
"B1S16SPB04No03",0.664245720846768,"B1S16SPB04No03",230.739274566349,555.11804236524,3136.65736959653,2281.27913009119,2381.07342496887,"B1S16SPB04No03",1.17463584826821,"B1S16SPB04No03",1.17463584826821
"B1S17SPB04No30",0.702562863905076,"B1S17SPB04No30",245.483529674152,592.633809325518,2331.0770935773,1625.96024979674,1647.5619027565,"B1S17SPB04No30",1.19532971801882,"B1S17SPB04No30",1.19532971801882
"B1S18SPB04No42",0.58147891896808,"B1S18SPB04No42",312.673068519412,952.909759872942,7572.19097579503,6490.55694428424,8310.80314528907,"B1S18SPB04No42",1.12784210643483,"B1S18SPB04No42",1.12784210643483
"B1S19SPB04No32",0.981476490072364,"B1S19SPB04No32",225.722513040295,185.379528699938,190.1917859448,138.491220092154,122.465039398827,"B1S19SPB04No32",1.39403139238463,"B1S19SPB04No32",1.39403139238463
"B1S1SPB04No04halfconc",0.571317544905347,"B1S1SPB04No04halfconc",371.618618713266,1180.8059386207,9403.51572160749,8043.31452934496,9304.15145481657,"B1S1SPB04No04halfconc",1.09412339189379,"B1S1SPB04No04halfconc",1.09412339189379
"B1S20SPB04No20",0.662847622417776,"B1S20SPB04No20",245.627111956543,578.679620701034,3126.72703207226,2264.07652299755,2432.96181937227,"B1S20SPB04No20",1.17245096176445,"B1S20SPB04No20",1.17245096176445
"B1S21SPB04No46",0.590728744962962,"B1S21SPB04No46",953.179717909981,2224.86698055244,12333.6918656137,9439.02094991365,10267.156883241,"B1S21SPB04No46",1.10689946604757,"B1S21SPB04No46",1.10689946604757
"B1S22SPB04No26",0.68598608776353,"B1S22SPB04No26",197.854810930523,396.649722994713,1924.15483150212,1339.48219591064,1306.93332502566,"B1S22SPB04No26",1.18429461952152,"B1S22SPB04No26",1.18429461952152
"B1S23SPB04No45",0.562574457565135,"B1S23SPB04No45",721.69984131839,1963.58453436778,12753.9666542404,10043.3503938292,11697.9827933799,"B1S23SPB04No45",1.09534165876893,"B1S23SPB04No45",1.09534165876893
"B1S24SPB05No01",0.637120695744245,"B1S24SPB05No01",230.126266956513,568.643894965993,3310.42018715158,2429.51834181687,2594.26879091379,"B1S24SPB05No01",1.1345833306562,"B1S24SPB05No01",1.1345833306562
"B1S25SPB05No03",0.591097407573869,"B1S25SPB05No03",521.721893393398,1449.97027751949,11614.4415055304,8741.09595393791,9422.51205725432,"B1S25SPB05No03",1.09645035693623,"B1S25SPB05No03",1.09645035693623
"B1S26SPB05No04",0.553447077802685,"B1S26SPB05No04",436.031134531062,1285.79436172149,12425.3533105565,9654.29766943725,11095.9190379771,"B1S26SPB05No04",1.089388377118,"B1S26SPB05No04",1.089388377118
"B1S27SPB05No05",0.562751334853286,"B1S27SPB05No05",376.325417292643,1230.78892294085,11708.4653573902,8641.64845733682,10239.1719090638,"B1S27SPB05No05",1.06286583575591,"B1S27SPB05No05",1.06286583575591
"B1S28SP 2800 20190402",0.725171446761343,"B1S28SP 2800 20190402",1073.58184966631,1260.70065570122,1653.77736084489,1190.67728737995,1112.20847586033,"B1S28SP 2800 20190402",1.17394575809244,"B1S28SP 2800 20190402",1.17394575809244
"B1S29SP 1000 20190403",0.555449898214468,"B1S29SP 1000 20190403",335.154796283859,1097.74990289635,11939.8037569262,8918.07445106865,10039.5153328601,"B1S29SP 1000 20190403",1.08790377045517,"B1S29SP 1000 20190403",1.08790377045517
"B1S2SPB04No21halfconc",0.66778540864514,"B1S2SPB04No21halfconc",376.065592122588,707.864066388749,2981.53383560991,2022.10534065892,1993.8546322094,"B1S2SPB04No21halfconc",1.17770573317303,"B1S2SPB04No21halfconc",1.17770573317303
"B1S30SP 2500 20190402",0.695488056877041,"B1S30SP 2500 20190402",705.228015328394,885.470934096418,1963.04478703323,1388.2582556979,1365.08707090039,"B1S30SP 2500 20190402",1.18120129633126,"B1S30SP 2500 20190402",1.18120129633126
"B1S31SP 1500 20190403",0.598116003090335,"B1S31SP 1500 20190403",415.464246337418,1228.31258833618,10668.6870486026,7860.43767953361,8249.6070135794,"B1S31SP 1500 20190403",1.09846095947496,"B1S31SP 1500 20190403",1.09846095947496
"B1S32SP 2700 20190402",0.915547377062294,"B1S32SP 2700 20190402",1580.17972201307,1627.62849630258,444.80716314225,323.059637187922,286.476050992111,"B1S32SP 2700 20190402",1.43043457708831,"B1S32SP 2700 20190402",1.43043457708831
"B1S33SP 0700 20190403",0.555839431471066,"B1S33SP 0700 20190403",362.40938565923,1116.09675619449,10808.5859697467,7958.4601185685,9089.9751336698,"B1S33SP 0700 20190403",1.03909609609473,"B1S33SP 0700 20190403",1.03909609609473
"B1S3SPB04No16",0.517191161176668,"B1S3SPB04No16",69.9681025899599,314.426493568462,3477.62038896987,4318.25492668786,7327.00271171029,"B1S3SPB04No16",1.09638020198882,"B1S3SPB04No16",1.09638020198882
"B1S4SPB04No15",0.5805633055076,"B1S4SPB04No15",137.505738556392,469.260951744858,4222.58853723144,3778.82178160688,5420.44456287654,"B1S4SPB04No15",1.11573036300166,"B1S4SPB04No15",1.11573036300166
"B1S5SPB04No02",0.666993465784116,"B1S5SPB04No02",210.329169983092,431.027336310741,2699.429419833,1919.36704055243,1954.3184489421,"B1S5SPB04No02",1.16369361611214,"B1S5SPB04No02",1.16369361611214
"B1S6SPB04No24",0.645379085440666,"B1S6SPB04No24",320.393569593749,660.862337303952,3510.61759497547,2692.34353941097,2745.6972754334,"B1S6SPB04No24",1.17798252151063,"B1S6SPB04No24",1.17798252151063
"B1S7SPB04No25",0.688562336808256,"B1S7SPB04No25",179.914240032866,378.919947388582,1926.5766875853,1326.07751888933,1308.64704943536,"B1S7SPB04No25",1.17991494809519,"B1S7SPB04No25",1.17991494809519
"B1S8SPB04No22",1.00997805677645,"B1S8SPB04No22",118.738911836238,139.781829522806,202.78126990491,144.288915379555,129.57246051688,"B1S8SPB04No22",1.3766165229434,"B1S8SPB04No22",1.3766165229434
"B1S9SPB04No23",0.653622831497504,"B1S9SPB04No23",341.547379477497,1148.92255020631,9488.79603519803,8496.94451837684,13350.9893406616,"B1S9SPB04No23",1.22242707045829,"B1S9SPB04No23",1.22242707045829
